0	0	Air
1	0	Stone
1	1	Granite
1	2	Polished Granite
1	3	Diorite
1	4	Polished Diorite
1	5	Andesite
1	6	Polished Andesite
2	0	Grass
3	0	Dirt
3	1	Grassless Dirt
3	2	Podzol
4	0	Cobblestone
5	0	Oak Wood Plank
5	1	Spruce Wood Plank
5	2	Birch Wood Plank
5	3	Jungle Wood Plank
5	4	Acacia Wood Plank
5	5	Dark Oak Wood Plank
6	0	Oak Sapling
6	1	Spruce Sapling
6	2	Birch Sapling
6	3	Jungle Sapling
6	4	Acacia Sapling
6	5	Dark Oak Sapling
7	0	Bedrock
8	0	Water
9	0	Stationary Water
10	0	Lava
11	0	Stationary Lava
12	0	Sand
12	1	Red Sand
13	0	Gravel
14	0	Gold Ore
15	0	Iron Ore
16	0	Coal Ore
17	0	Oak Wood
17	1	Spruce Wood
17	2	Birch Wood
17	3	Jungle Wood
18	0	Oak Leaves
18	1	Spruce Leaves
18	2	Birch Leaves
18	3	Jungle Leaves
19	0	Sponge
20	0	Glass
21	0	Lapis Lazuli Ore
22	0	Lapis Lazuli Block
23	0	Dispenser
24	0	Sandstone
24	1	Chiseled Sandstone
24	2	Smooth Sandstone
25	0	Note Block
26	0	Bed Block
27	0	Powered Rail
28	0	Detector Rail
29	0	Sticky Piston
30	0	Web
31	0	Dead Shrub
31	1	Grass
31	2	Fern
32	0	Dead Shrub
33	0	Piston
34	0	Piston Head
35	0	White Wool
35	1	Orange Wool
35	2	Magenta Wool
35	3	Light Blue Wool
35	4	Yellow Wool
35	5	Lime Wool
35	6	Pink Wool
35	7	Gray Wool
35	8	Light Gray Wool
35	9	Cyan Wool
35	10	Purple Wool
35	11	Blue Wool
35	12	Brown Wool
35	13	Green Wool
35	14	Red Wool
35	15	Black Wool
37	0	Dandelion
38	0	Poppy
38	1	Blue Orchid
38	2	Allium
38	3	Azure Bluet
38	4	Red Tulip
38	5	Orange Tulip
38	6	White Tulip
38	7	Pink Tulip
38	8	Oxeye Daisy
39	0	Brown Mushroom
40	0	Red Mushroom
41	0	Gold Block
42	0	Iron Block
43	0	Double Stone Slab
43	1	Double Sandstone Slab
43	2	Double Wooden Slab
43	3	Double Cobblestone Slab
43	4	Double Brick Slab
43	5	Double Stone Brick Slab
43	6	Double Nether Brick Slab
43	7	Double Quartz Slab
44	0	Stone Slab
44	1	Sandstone Slab
44	2	Wooden Slab
44	3	Cobblestone Slab
44	4	Brick Slab
44	5	Stone Brick Slab
44	6	Nether Brick Slab
44	7	Quartz Slab
45	0	Brick
46	0	TNT
47	0	Bookshelf
48	0	Mossy Cobblestone
49	0	Obsidian
50	0	Torch
51	0	Fire
52	0	Monster Spawner
53	0	Oak Wood Stairs
54	0	Chest
55	0	Redstone Wire
56	0	Diamond Ore
57	0	Diamond Block
58	0	Workbench
59	0	Wheat Crops
60	0	Soil
61	0	Furnace
62	0	Burning Furnace
63	0	Sign Post
64	0	Wooden Door Block
65	0	Ladder
66	0	Rails
67	0	Cobblestone Stairs
68	0	Wall Sign
69	0	Lever
70	0	Stone Pressure Plate
71	0	Iron Door Block
72	0	Wooden Pressure Plate
73	0	Redstone Ore
74	0	Glowing Redstone Ore
75	0	Redstone Torch (off)
76	0	Redstone Torch (on)
77	0	Stone Button
78	0	Snow
79	0	Ice
80	0	Snow Block
81	0	Cactus
82	0	Clay
83	0	Sugar Cane
84	0	Jukebox
85	0	Fence
86	0	Pumpkin
87	0	Netherrack
88	0	Soul Sand
89	0	Glowstone
90	0	Portal
91	0	Jack-O-Lantern
92	0	Cake Block
93	0	Redstone Repeater Block (off)
94	0	Redstone Repeater Block (on)
95	0	White Stained Glass
95	1	Orange Stained Glass
95	2	Magenta Stained Glass
95	3	Light Blue Stained Glass
95	4	Yellow Stained Glass
95	5	Lime Stained Glass
95	6	Pink Stained Glass
95	7	Gray Stained Glass
95	8	Light Gray Stained Glass
95	9	Cyan Stained Glass
95	10	Purple Stained Glass
95	11	Blue Stained Glass
95	12	Brown Stained Glass
95	13	Green Stained Glass
95	14	Red Stained Glass
95	15	Black Stained Glass
96	0	Trapdoor
97	0	Stone (Silverfish)
97	1	Cobblestone (Silverfish)
97	2	Stone Brick (Silverfish)
97	3	Mossy Stone Brick (Silverfish)
97	4	Cracked Stone Brick (Silverfish)
97	5	Chiseled Stone Brick (Silverfish)
98	0	Stone Brick
98	1	Mossy Stone Brick
98	2	Cracked Stone Brick
98	3	Chiseled Stone Brick
99	0	Red Mushroom Cap
100	0	Brown Mushroom Cap
101	0	Iron Bars
102	0	Glass Pane
103	0	Melon Block
104	0	Pumpkin Stem
105	0	Melon Stem
106	0	Vines
107	0	Fence Gate
108	0	Brick Stairs
109	0	Stone Brick Stairs
110	0	Mycelium
111	0	Lily Pad
112	0	Nether Brick
113	0	Nether Brick Fence
114	0	Nether Brick Stairs
115	0	Nether Wart
116	0	Enchantment Table
117	0	Brewing Stand
118	0	Cauldron
119	0	End Portal
120	0	End Portal Frame
121	0	End Stone
122	0	Dragon Egg
123	0	Redstone Lamp (inactive)
124	0	Redstone Lamp (active)
125	0	Double Oak Wood Slab
125	1	Double Spruce Wood Slab
125	2	Double Birch Wood Slab
125	3	Double Jungle Wood Slab
125	4	Double Acacia Wood Slab
125	5	Double Dark Oak Wood Slab
126	0	Oak Wood Slab
126	1	Spruce Wood Slab
126	2	Birch Wood Slab
126	3	Jungle Wood Slab
126	4	Acacia Wood Slab
126	5	Dark Oak Wood Slab
127	0	Cocoa Plant
128	0	Sandstone Stairs
129	0	Emerald Ore
130	0	Ender Chest
131	0	Tripwire Hook
132	0	Tripwire
133	0	Emerald Block
134	0	Spruce Wood Stairs
135	0	Birch Wood Stairs
136	0	Jungle Wood Stairs
137	0	Command Block
138	0	Beacon Block
139	0	Cobblestone Wall
139	1	Mossy Cobblestone Wall
140	0	Flower Pot
141	0	Carrots
142	0	Potatoes
143	0	Wooden Button
144	0	Mob Head
145	0	Anvil
146	0	Trapped Chest
147	0	Weighted Pressure Plate (light)
148	0	Weighted Pressure Plate (heavy)
149	0	Redstone Comparator (inactive)
150	0	Redstone Comparator (active)
151	0	Daylight Sensor
152	0	Redstone Block
153	0	Nether Quartz Ore
154	0	Hopper
155	0	Quartz Block
155	1	Chiseled Quartz Block
155	2	Pillar Quartz Block
156	0	Quartz Stairs
157	0	Activator Rail
158	0	Dropper
159	0	White Stained Clay
159	1	Orange Stained Clay
159	2	Magenta Stained Clay
159	3	Light Blue Stained Clay
159	4	Yellow Stained Clay
159	5	Lime Stained Clay
159	6	Pink Stained Clay
159	7	Gray Stained Clay
159	8	Light Gray Stained Clay
159	9	Cyan Stained Clay
159	10	Purple Stained Clay
159	11	Blue Stained Clay
159	12	Brown Stained Clay
159	13	Green Stained Clay
159	14	Red Stained Clay
159	15	Black Stained Clay
160	0	White Stained Glass Pane
160	1	Orange Stained Glass Pane
160	2	Magenta Stained Glass Pane
160	3	Light Blue Stained Glass Pane
160	4	Yellow Stained Glass Pane
160	5	Lime Stained Glass Pane
160	6	Pink Stained Glass Pane
160	7	Gray Stained Glass Pane
160	8	Light Gray Stained Glass Pane
160	9	Cyan Stained Glass Pane
160	10	Purple Stained Glass Pane
160	11	Blue Stained Glass Pane
160	12	Brown Stained Glass Pane
160	13	Green Stained Glass Pane
160	14	Red Stained Glass Pane
160	15	Black Stained Glass Pane
161	0	Acacia Leaves
161	1	Dark Oak Leaves
162	0	Acacia Wood
162	1	Dark Oak Wood
163	0	Acacia Wood Stairs
164	0	Dark Oak Wood Stairs
165	0	Slime Block
166	0	Barrier
167	0	Iron Trapdoor
170	0	Hay Bale
171	0	White Carpet
171	1	Orange Carpet
171	2	Magenta Carpet
171	3	Light Blue Carpet
171	4	Yellow Carpet
171	5	Lime Carpet
171	6	Pink Carpet
171	7	Gray Carpet
171	8	Light Gray Carpet
171	9	Cyan Carpet
171	10	Purple Carpet
171	11	Blue Carpet
171	12	Brown Carpet
171	13	Green Carpet
171	14	Red Carpet
171	15	Black Carpet
172	0	Hardened Clay
173	0	Block of Coal
174	0	Packed Ice
175	0	Sunflower
175	1	Lilac
175	2	Double Tallgrass
175	3	Large Fern
175	4	Rose Bush
175	5	Peony
256	0	Iron Shovel
257	0	Iron Pickaxe
258	0	Iron Axe
259	0	Flint and Steel
260	0	Apple
261	0	Bow
262	0	Arrow
263	0	Coal
263	1	Charcoal
264	0	Diamond
265	0	Iron Ingot
266	0	Gold Ingot
267	0	Iron Sword
268	0	Wooden Sword
269	0	Wooden Shovel
270	0	Wooden Pickaxe
271	0	Wooden Axe
272	0	Stone Sword
273	0	Stone Shovel
274	0	Stone Pickaxe
275	0	Stone Axe
276	0	Diamond Sword
277	0	Diamond Shovel
278	0	Diamond Pickaxe
279	0	Diamond Axe
280	0	Stick
281	0	Bowl
282	0	Mushroom Soup
283	0	Gold Sword
284	0	Gold Shovel
285	0	Gold Pickaxe
286	0	Gold Axe
287	0	String
288	0	Feather
289	0	Sulphur
290	0	Wooden Hoe
291	0	Stone Hoe
292	0	Iron Hoe
293	0	Diamond Hoe
294	0	Gold Hoe
295	0	Wheat Seeds
296	0	Wheat
297	0	Bread
298	0	Leather Helmet
299	0	Leather Chestplate
300	0	Leather Leggings
301	0	Leather Boots
302	0	Chainmail Helmet
303	0	Chainmail Chestplate
304	0	Chainmail Leggings
305	0	Chainmail Boots
306	0	Iron Helmet
307	0	Iron Chestplate
308	0	Iron Leggings
309	0	Iron Boots
310	0	Diamond Helmet
311	0	Diamond Chestplate
312	0	Diamond Leggings
313	0	Diamond Boots
314	0	Gold Helmet
315	0	Gold Chestplate
316	0	Gold Leggings
317	0	Gold Boots
318	0	Flint
319	0	Raw Porkchop
320	0	Cooked Porkchop
321	0	Painting
322	0	Golden Apple
322	1	Enchanted Golden Apple
323	0	Sign
324	0	Wooden Door
325	0	Bucket
326	0	Water Bucket
327	0	Lava Bucket
328	0	Minecart
329	0	Saddle
330	0	Iron Door
331	0	Redstone
332	0	Snowball
333	0	Boat
334	0	Leather
335	0	Milk Bucket
336	0	Clay Brick
337	0	Clay Balls
338	0	Sugarcane
339	0	Paper
340	0	Book
341	0	Slimeball
342	0	Storage Minecart
343	0	Powered Minecart
344	0	Egg
345	0	Compass
346	0	Fishing Rod
347	0	Clock
348	0	Glowstone Dust
349	0	Raw Fish
349	1	Raw Salmon
349	2	Clownfish
349	3	Pufferfish
350	0	Cooked Fish
350	1	Cooked Salmon
351	0	Ink Sack
351	1	Rose Red
351	2	Cactus Green
351	3	Coco Beans
351	4	Lapis Lazuli
351	5	Purple Dye
351	6	Cyan Dye
351	7	Light Gray Dye
351	8	Gray Dye
351	9	Pink Dye
351	10	Lime Dye
351	11	Dandelion Yellow
351	12	Light Blue Dye
351	13	Magenta Dye
351	14	Orange Dye
351	15	Bone Meal
352	0	Bone
353	0	Sugar
354	0	Cake
355	0	Bed
356	0	Redstone Repeater
357	0	Cookie
358	0	Map
359	0	Shears
360	0	Melon
361	0	Pumpkin Seeds
362	0	Melon Seeds
363	0	Raw Beef
364	0	Steak
365	0	Raw Chicken
366	0	Cooked Chicken
367	0	Rotten Flesh
368	0	Ender Pearl
369	0	Blaze Rod
370	0	Ghast Tear
371	0	Gold Nugget
372	0	Nether Wart Seeds
373	0	Potion
374	0	Glass Bottle
375	0	Spider Eye
376	0	Fermented Spider Eye
377	0	Blaze Powder
378	0	Magma Cream
379	0	Brewing Stand
380	0	Cauldron
381	0	Eye of Ender
382	0	Glistering Melon
383	50	Spawn Creeper
383	51	Spawn Skeleton
383	52	Spawn Spider
383	54	Spawn Zombie
383	55	Spawn Slime
383	56	Spawn Ghast
383	57	Spawn Pigman
383	58	Spawn Enderman
383	59	Spawn Cave Spider
383	60	Spawn Silverfish
383	61	Spawn Blaze
383	62	Spawn Magma Cube
383	65	Spawn Bat
383	66	Spawn Witch
383	90	Spawn Pig
383	91	Spawn Sheep
383	92	Spawn Cow
383	93	Spawn Chicken
383	94	Spawn Squid
383	95	Spawn Wolf
383	96	Spawn Mooshroom
383	98	Spawn Ocelot
383	100	Spawn Horse
383	120	Spawn Villager
384	0	Bottle o' Enchanting
385	0	Fire Charge
386	0	Book and Quill
387	0	Written Book
388	0	Emerald
389	0	Item Frame
390	0	Flower Pot
391	0	Carrot
392	0	Potato
393	0	Baked Potato
394	0	Poisonous Potato
395	0	Map
396	0	Golden Carrot
397	0	Mob Head (Skeleton)
397	1	Mob Head (Wither Skeleton)
397	2	Mob Head (Zombie)
397	3	Mob Head (Human)
397	4	Mob Head (Creeper)
398	0	Carrot on a Stick
399	0	Nether Star
400	0	Pumpkin Pie
401	0	Firework Rocket
402	0	Firework Star
403	0	Enchanted Book
404	0	Redstone Comparator
405	0	Nether Brick
406	0	Nether Quartz
407	0	Minecart with TNT
408	0	Minecart with Hopper
417	0	Iron Horse Armor
418	0	Gold Horse Armor
419	0	Diamond Horse Armor
420	0	Lead
421	0	Name Tag
422	0	Minecart with Command Block
2256	0	13 Disc
2257	0	Cat Disc
2258	0	Blocks Disc
2259	0	Chirp Disc
2260	0	Far Disc
2261	0	Mall Disc
2262	0	Mellohi Disc
2263	0	Stal Disc
2264	0	Strad Disc
2265	0	Ward Disc
2266	0	11 Disc
2267	0	Wait Disc
